curso_id,especialidad_curso,horas_curso,nivel_requerido_curso
C0001,Bases de Datos,5,Maestria
C0002,Programacion,5,Bachiller
C0003,Programacion,4,Titulado
C0004,Redes,4,Doctorado
C0005,IA,2,Doctorado
C0006,Bases de Datos,3,Maestria
C0007,Programacion,2,Bachiller
C0008,Seguridad,2,Maestria
C0009,Ingenieria de Software,5,Bachiller
C0010,IA,5,Maestria
C0011,IA,2,Maestria
C0012,Ingenieria de Software,5,Maestria
C0013,Ingenieria de Software,4,Bachiller
C0014,IA,5,Bachiller
C0015,Redes,4,Titulado
C0016,IA,5,Doctorado
C0017,Seguridad,4,Titulado
C0018,Ingenieria de Software,5,Maestria
C0019,Redes,2,Maestria
C0020,Ingenieria de Software,5,Doctorado
C0021,IA,3,Maestria
C0022,Seguridad,5,Maestria
C0023,Bases de Datos,5,Bachiller
C0024,Ingenieria de Software,4,Titulado
C0025,Programacion,4,Maestria
C0026,Seguridad,5,Titulado
C0027,Ingenieria de Software,2,Titulado
C0028,Ingenieria de Software,4,Doctorado
C0029,Programacion,3,Doctorado
C0030,Ingenieria de Software,3,Bachiller
C0031,Bases de Datos,2,Titulado
C0032,Seguridad,3,Doctorado
C0033,Ingenieria de Software,5,Doctorado
C0034,Programacion,2,Bachiller
C0035,Programacion,2,Doctorado
C0036,Seguridad,4,Bachiller
C0037,Seguridad,4,Bachiller
C0038,Seguridad,3,Titulado
C0039,Seguridad,3,Maestria
C0040,Redes,5,Bachiller
C0041,Seguridad,4,Titulado
C0042,Programacion,3,Bachiller
C0043,Bases de Datos,4,Bachiller
C0044,Ingenieria de Software,2,Bachiller
C0045,Seguridad,4,Bachiller
C0046,IA,3,Bachiller
C0047,Bases de Datos,5,Titulado
C0048,Ingenieria de Software,3,Titulado
C0049,Programacion,3,Bachiller
C0050,Bases de Datos,2,Titulado
C0051,Seguridad,3,Maestria
C0052,Bases de Datos,4,Titulado
C0053,Seguridad,4,Doctorado
C0054,Redes,4,Titulado
C0055,IA,3,Maestria
C0056,Programacion,2,Maestria
C0057,Programacion,5,Doctorado
C0058,Programacion,4,Titulado
C0059,Redes,4,Doctorado
C0060,Bases de Datos,3,Bachiller
C0061,Ingenieria de Software,5,Doctorado
C0062,Ingenieria de Software,3,Maestria
C0063,Redes,4,Maestria
C0064,Redes,4,Titulado
C0065,Redes,2,Maestria
C0066,Ingenieria de Software,3,Titulado
C0067,IA,3,Maestria
C0068,Ingenieria de Software,2,Maestria
C0069,Programacion,5,Maestria
C0070,Programacion,4,Maestria
C0071,Redes,2,Doctorado
C0072,Seguridad,5,Titulado
C0073,Ingenieria de Software,2,Doctorado
C0074,Programacion,5,Bachiller
